ID,Jira_ID,Issue_Key,URL,Title,Description,Type,Priority,Status,Resolution,Creation_Date,Estimation_Date,Resolution_Date,Story_Point,Project_ID
1,5808,ISSUE_9XVSZ,https://issues/1,Issue Title 1,Issue description 1,Feature,Critical,Open,Duplicate,2023-06-13 03:15:57,2024-01-03 01:53:29,2020-10-10 10:08:44,2,6
2,7684,ISSUE_2C3DE,https://issues/2,Issue Title 2,Issue description 2,Feature,Medium,Closed,Fixed,2023-03-22 07:55:07,2023-11-02 15:17:11,2020-05-21 15:50:28,4,86
3,9544,ISSUE_LQWTV,https://issues/3,Issue Title 3,Issue description 3,Feature,Critical,In Progress,Fixed,2020-02-09 07:12:56,2025-03-24 19:41:31,2022-07-14 00:09:06,7,88
4,7290,ISSUE_Q0Z32,https://issues/4,Issue Title 4,Issue description 4,Task,Low,Closed,Duplicate,2020-08-14 20:13:27,2022-08-03 02:20:20,2022-06-04 17:23:54,7,91
5,5036,ISSUE_63ARJ,https://issues/5,Issue Title 5,Issue description 5,Bug,Medium,Closed,Incomplete,2023-05-19 09:57:23,2021-04-13 17:38:50,2025-07-17 18:37:02,5,22
6,1496,ISSUE_0DMY3,https://issues/6,Issue Title 6,Issue description 6,Feature,High,Closed,Incomplete,2023-12-19 20:06:55,2020-11-14 14:30:26,2024-06-06 14:36:45,4,99
7,7954,ISSUE_6KFAY,https://issues/7,Issue Title 7,Issue description 7,Task,Medium,Resolved,Incomplete,2021-10-31 16:28:57,2022-12-03 18:22:34,2023-01-16 22:56:28,4,23
8,1161,ISSUE_50EQN,https://issues/8,Issue Title 8,Issue description 8,Task,Low,In Progress,Duplicate,2024-02-11 02:41:26,2022-11-12 21:38:47,2020-12-03 00:06:19,3,41
9,2910,ISSUE_QJJDD,https://issues/9,Issue Title 9,Issue description 9,Feature,Medium,In Progress,Fixed,2024-12-09 08:09:15,2020-12-14 05:05:45,2020-05-20 03:52:38,4,42
10,5493,ISSUE_VCK3Y,https://issues/10,Issue Title 10,Issue description 10,Feature,High,Closed,Won’t Fix,2025-09-24 16:05:51,2024-09-28 11:34:59,2020-09-25 07:05:26,5,81
11,5243,ISSUE_MIZM2,https://issues/11,Issue Title 11,Issue description 11,Feature,Critical,In Progress,Fixed,2024-07-24 07:32:02,2021-01-28 08:49:14,2025-05-01 03:33:53,4,100
