ID,Field,From_Value,To_Value,From_String,To_String,Change_Type,Creation_Date,Author_ID,Issue_ID
1,STORY_POINT,FROM_GLR8V,TO_YRDF0,Old value 1,New value 1,Delete,2025-04-08 05:26:52,90,94
2,STORY_POINT,FROM_KOOZO,TO_GVHQS,Old value 2,New value 2,Update,2025-02-28 11:47:01,70,92
3,PEOPLE,FROM_9UICA,TO_NZA0Q,Old value 3,New value 3,Update,2020-09-21 09:16:19,10,11
4,OTHER,FROM_TT2T2,TO_ZJAAG,Old value 4,New value 4,Add,2021-01-06 11:09:45,60,31
5,DESCRIPTION,FROM_5T2WG,TO_OHCKC,Old value 5,New value 5,Update,2024-12-29 21:24:16,33,18
6,OTHER,FROM_ZCZDV,TO_FEJ1K,Old value 6,New value 6,Update,2024-10-23 02:58:24,57,63
7,STORY_POINT,FROM_DJHEP,TO_OXW56,Old value 7,New value 7,Update,2022-03-21 12:39:17,89,36
8,STATUS,FROM_8MJX1,TO_3P3F2,Old value 8,New value 8,Delete,2024-12-23 18:23:03,8,100
9,OTHER,FROM_YZIQN,TO_22VT2,Old value 9,New value 9,Update,2020-09-22 23:13:20,33,17
10,OTHER,FROM_KPCAE,TO_VH0VS,Old value 10,New value 10,Delete,2020-06-06 18:06:28,4,51
11,STATUS,FROM_702TP,TO_9B0SK,Old value 11,New value 11,Delete,2025-01-06 11:48:00,82,8
12,PEOPLE,FROM_4UT2T,TO_DAMGT,Old value 12,New value 12,Add,2022-04-11 14:54:48,76,30
13,STORY_POINT,FROM_V3KUW,TO_ISOXK,Old value 13,New value 13,Add,2021-07-09 13:08:06,21,37
14,OTHER,FROM_P9UNR,TO_PEHT9,Old value 14,New value 14,Update,2023-05-13 15:17:46,4,60
15,STORY_POINT,FROM_30R3F,TO_FB8AL,Old value 15,New value 15,Add,2020-09-06 19:40:44,30,12
16,DESCRIPTION,FROM_JB8W4,TO_1NWJD,Old value 16,New value 16,Add,2021-06-02 07:50:27,22,48
17,STATUS,FROM_BDSKC,TO_7QZS1,Old value 17,New value 17,Add,2020-12-26 23:05:02,3,30
18,PEOPLE,FROM_V2YJT,TO_QWIZ8,Old value 18,New value 18,Add,2024-06-09 19:59:55,96,9
19,DESCRIPTION,FROM_7ECVJ,TO_59LBL,Old value 19,New value 19,Delete,2022-07-19 19:05:19,2,76
20,PEOPLE,FROM_UNOQ9,TO_HG666,Old value 20,New value 20,Add,2020-05-09 00:03:09,63,44
21,PEOPLE,FROM_1KUCB,TO_IDCGB,Old value 21,New value 21,Update,2022-04-13 14:03:27,66,63
22,STORY_POINT,FROM_1POGY,TO_L5NCG,Old value 22,New value 22,Delete,2022-04-08 04:37:20,22,58
23,DESCRIPTION,FROM_Y40A6,TO_C8XDQ,Old value 23,New value 23,Delete,2020-03-28 01:48:11,55,63
24,PEOPLE,FROM_BOJPR,TO_X9VAD,Old value 24,New value 24,Delete,2020-03-24 12:43:55,37,16
25,STATUS,FROM_A1JSB,TO_NXHBK,Old value 25,New value 25,Delete,2024-10-28 23:22:51,76,13
26,STATUS,FROM_3L4QV,TO_I27D1,Old value 26,New value 26,Delete,2020-05-14 03:22:30,6,38
27,PEOPLE,FROM_RQUU2,TO_X7SZL,Old value 27,New value 27,Add,2021-07-14 03:08:56,63,66
28,STATUS,FROM_5ERA6,TO_5UXSX,Old value 28,New value 28,Add,2020-06-29 12:20:24,34,81
29,OTHER,FROM_YAPHT,TO_P88EX,Old value 29,New value 29,Update,2020-07-21 02:13:56,82,83
30,DESCRIPTION,FROM_EAYR7,TO_FBUNN,Old value 30,New value 30,Update,2023-12-17 01:31:17,12,62
31,DESCRIPTION,FROM_AGADS,TO_RWLY5,Old value 31,New value 31,Update,2020-01-27 23:31:03,33,58
32,OTHER,FROM_82456,TO_I3AOK,Old value 32,New value 32,Delete,2022-08-17 17:23:14,22,82
33,DESCRIPTION,FROM_N5VN3,TO_HQ7E4,Old value 33,New value 33,Update,2021-11-25 04:12:17,51,25
34,DESCRIPTION,FROM_NERFL,TO_XG6WL,Old value 34,New value 34,Update,2020-07-26 05:31:31,61,44
35,OTHER,FROM_TCA9K,TO_2Q175,Old value 35,New value 35,Update,2024-02-19 09:25:53,37,100
36,DESCRIPTION,FROM_61YQV,TO_HQLLE,Old value 36,New value 36,Add,2020-06-22 15:31:31,58,98
37,PEOPLE,FROM_GJZMC,TO_SGAKG,Old value 37,New value 37,Add,2025-07-05 08:57:47,53,79
38,PEOPLE,FROM_JJ7MN,TO_O25Z5,Old value 38,New value 38,Delete,2022-07-20 06:59:09,17,13
