ID,Jira_ID,Issue_Key,URL,Title,Description,Description_Text,Description_Code,Type,Priority,Status,Resolution,Creation_Date,Estimation_Date,Resolution_Date,Last_Updated,Story_Point,Timespent,In_Progress_Minutes,Total_Effort_Minutes,Resolution_Time_Minute,Title_Changed_After_Estimation,Description_Changed_After_Estimation,Story_Point_Changed_After_Estimation,Pull_Request_URL,Creator_ID,Reporter_ID,Assignee_ID,Sprint_ID,Project_ID
1,3768,ISSUE-1,https://issues.example.com/ISSUE-1,TQSBEqVSSMdVEbA,HwzsrbHLUgHtSOyQSlbarjLedWwFjCpXgjBvTOtexfnaPMgjqy,TIpYvxNwUDcmjJNmmuFcEtcuAUoGbJmnfmGPsSstkULkJbBIprwYuXBVJAXJhJsmxmiLrmfZZtTqkfBRmbCxsXFdURAtvDPlusdo,OcnSKZfFLnzqAZolEgDQ,Task,Low,Closed,Incomplete,2022-07-31,2023-03-30,2023-07-15,2024-08-24,9.8,81.13,438.91,460.71,6063.44,False,False,True,https://github.com/example/repo/pull/304,8,5,24,11,2
2,5851,ISSUE-2,https://issues.example.com/ISSUE-2,OWsWriPkeLIzavo,GXZWELlpvGKsVHcCEdBhEVUsHWHjwPcCgJovNuNPtiYOpZTrtb,suAHBPwrihZTFIpnfPToSiWoWnCNUdNkgQToxHikdJfcGyJvrYtKdqroYuiVbfqxHSISdlxuNgPsJNpcBzFaOtOFbNYPXAWyszDf,hxWvgiLxvXGpfaVBBSGy,Story,Critical,Closed,Incomplete,2022-10-09,2023-02-15,2023-12-13,2024-04-28,6.5,38.63,483.55,3263.14,7153.81,False,False,True,https://github.com/example/repo/pull/365,48,5,8,3,8
3,4012,ISSUE-3,https://issues.example.com/ISSUE-3,OfIXYWOyFeBsncw,dJTSJDjWNfeOhbwTDnGPFZFxVSvNgSgmweTywazNDFgSUFVbJs,hHGAlkTHwVPbEyBrEJpBoJqZPfbOXZkNkDihndPVSFYAmVdEHXmKWStWMGtvpXicEZljKpsxVuuPBYkSmXyKchYWqiEmfQfalXhn,utuRwwIpRGvwzMYsNPFS,Story,Medium,Open,Won't Fix,2021-08-29,2023-05-13,2023-11-17,2024-07-31,4.7,81.15,124.8,6919.39,6131.49,True,False,False,https://github.com/example/repo/pull/723,39,13,20,8,9
4,1290,ISSUE-4,https://issues.example.com/ISSUE-4,gRRyYxvhEJAdsxi,AyfioglirNNphmxGVuPzmveWHZDYsreurpZCMIlSmkLfhzQjWf,ObYnNKlfmmdBbmghuKRdguQrCKanZhraiWRzazUCYwEREYpILfzYAKPwsJjtuTbRXPBAlirdaRmEyFrFBQHjmXmxYExIjyRbXijx,ecCcKpHHWpshfvPkKyTR,Story,Medium,Resolved,Incomplete,2022-09-22,2023-04-08,2023-12-05,2024-03-03,5.5,57.32,935.25,5524.82,8581.52,False,False,False,https://github.com/example/repo/pull/795,31,26,18,19,5
5,8172,ISSUE-5,https://issues.example.com/ISSUE-5,bmyXehnjngxPrvf,BespbwmjVRSmwsnKuoLGUHdCDivfKOxnBhucMgDCrsOaCNSMCr,mWmuimzPkgLcREoRmSIQTdQasJNMsAOAIuIQOLZErFueulBzVDxpnMNYPAsmkDimeHHslWoWKmejpXQfVmlNxqJWTryOLOnpfjer,cJHkJBASBEMTpOLakmnb,Task,Critical,Closed,Fixed,2022-03-20,2023-04-27,2023-07-10,2024-06-14,6.1,94.28,367.22,3023.54,2313.16,True,True,True,https://github.com/example/repo/pull/702,21,11,44,19,9
6,2027,ISSUE-6,https://issues.example.com/ISSUE-6,XGhnFiBDkkBkdDF,LYyhFLXReuoKdolqRzfwRNYNhNAROPLGdIMgMFweTuEjkeNafh,sfRxNxMANfcScPZFcBTyXWILzIhSDDZtQcQoywPfQOfSGudMmUxAdUeGisSROXcpFwcGCheyfMiBIxzDXBlrlVZDaGsIoHTzwbZF,XFtmLbGDqYNBkpHdGfxB,Task,Critical,Resolved,Cannot Reproduce,2021-10-06,2023-01-14,2023-10-09,2024-02-04,3.2,83.96,823.94,9598.66,4659.41,False,False,True,https://github.com/example/repo/pull/57,41,7,22,9,8
7,5638,ISSUE-7,https://issues.example.com/ISSUE-7,FScGAMVOtcqOgsg,ENuqdyHyGEzqDFOKTKDjKuaDiIjPEASwQRWmWfILHitlbGEDEU,rJaohonhcrjLOwlLjhgeRwfavWwRytMKuyLwEuEsMzYPqFTGgenjPYdvOJEYLbkfPcMjiABWqMmOZcksBjvXhobCBOojAYRMiKQh,AHgLuCAKIlmxIkOlPshI,Bug,High,In Progress,Fixed,2021-09-09,2023-05-26,2023-12-16,2024-10-17,9.5,47.58,830.92,2203.65,2609.01,True,True,True,https://github.com/example/repo/pull/397,47,23,31,4,5
8,9482,ISSUE-8,https://issues.example.com/ISSUE-8,HyiUpfFzftWTJnC,wzFoouxXfDTADfMODYKtQzAfuuFEyQJNiDitVCUrWoNDudlOmU,bgqyKtjsBBuVdXBKrJwyELAemNoUgMWrYeGHJyQEZNHTpRKwCbrDKsAAqJroKqYWBUVgVkazXCdSUApmInlKeonjlAtQTyXaLzzy,NqjzFnyMwRRVbcSvNCqq,Bug,Low,Open,Cannot Reproduce,2022-11-22,2023-03-25,2023-11-07,2024-07-05,10.9,86.95,926.83,1323.14,9415.91,True,False,True,https://github.com/example/repo/pull/94,22,35,45,1,1
9,5046,ISSUE-9,https://issues.example.com/ISSUE-9,VQkuVLZjyiEIVsk,jDFpSsuXZbLcANDqVMtfNSHuTHRGDdteJEeInGzALxtDxyPdGQ,ruumZOAkgNrveqriOQTsDgspNsJwsFfMnkVAtWPHIwvxNanyPsFCbcbeBgYYfpcuKWmAIHihpVBvbTeiBTCEwoVrPwwUJCPQTwFr,CieTyDxXeDMUpXMcAFgk,Task,Low,Open,Won't Fix,2021-05-27,2023-04-10,2023-09-04,2024-09-03,10.7,91.17,736.13,3612.77,6496.09,False,True,False,https://github.com/example/repo/pull/665,37,26,28,17,1
10,1374,ISSUE-10,https://issues.example.com/ISSUE-10,zhvxVpWHfuzckdv,aFGwuilnmxFoLguqYVmCOQnVZnnFjSuNzFZhqYadYmRuyoyosN,zwFdYeEwmvgRgWoLmnTjnsrWfNRNAvrlpTrUbzgqHXzUJAfkYHVVYaKUypJnmjbJKhOrISvXNpQZdvVNRvARFfrbjGdDJfDGXAqN,vrvPWDSErfONkvHDdQGL,Bug,High,Closed,Duplicate,2022-05-04,2023-05-30,2023-12-31,2024-05-07,7.7,55.44,275.48,9868.49,2266.87,True,False,False,https://github.com/example/repo/pull/405,22,21,50,5,9
11,6607,ISSUE-11,https://issues.example.com/ISSUE-11,HVzLthDncMFXrWf,IVCIYXQraFxRNWdQkeskSebDYIxRhgYvNhjGdoFuZMBpNeqGmu,qqXEtZSUjpqQpFktTSUcmYNgIKaTmrYCncfoIpnOnzgawUFYHVtboxsDetikMkdAvqQdnWDBVggokAEuTCfIXKweuphhvRanjckS,QZVVMMvmmQFIQVeLVEdI,Story,Medium,Closed,Cannot Reproduce,2021-01-30,2023-02-08,2023-06-29,2024-11-01,4.6,28.62,385.77,967.1,8396.02,False,False,True,https://github.com/example/repo/pull/9,34,14,16,11,5
12,4053,ISSUE-12,https://issues.example.com/ISSUE-12,HEVjBspybHSTjwD,KUlOUAKEZAyMZkORHnmkRnJPNRbwDmKyjdGyEXFtRMTMTVSKdU,yHSiGIvmCgAzETfoTZNLaJkHKqUfrrNTyrzTumLcAENZqUQLMGLVkpgozBcYgQuDklVXyCVnaNOrRSiwYtUzhPGczYtgxlLzLjJU,HdPmPdnYJriaIuaEjPwZ,Task,Critical,Open,Won't Fix,2022-01-25,2023-01-05,2023-11-30,2024-08-17,7.3,96.27,928.78,3655.69,8806.29,True,False,True,https://github.com/example/repo/pull/924,10,49,5,17,7
